Root.node(id: ID!)
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.cursor: String!
Root.person().Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.cursor: String!
Root.person().Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.cursor: String!
Root.person().Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.name: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.gravity: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.climates[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.terrains[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.name: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.birthYear: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.eyeColor: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.gender: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.hairColor: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.skinColor: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.title: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.openingCrawl: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.director: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.producers[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.releaseDate: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.name: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.classification: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.designation: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.language: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges[0].SpeciesPeopleEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges[0].SpeciesFilmsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.created: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.edited: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.name: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.model: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.starshipClass: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.crew: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.passengers: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.consumables: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges[0].StarshipFilmsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.created: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.edited: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.name: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.model: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.vehicleClass: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers[0]: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.crew: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.passengers: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.consumables: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges[0].VehicleFilmsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.created: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.edited: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges[0].FilmCharactersEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges[0].FilmPlanetsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.created: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.edited: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.created: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.edited: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.cursor: String!
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.created: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.edited: String
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.cursor: String!
Root.planet().Planet.climates[0]: String
Root.planet().Planet.terrains[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.name: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.birthYear: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.eyeColor: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.gender: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.hairColor: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.skinColor: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.title: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.openingCrawl: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.director: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.producers[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.releaseDate: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.name: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.classification: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.designation: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.language: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges[0].SpeciesPeopleEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges[0].SpeciesFilmsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.created: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.edited: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.name: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.model: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.starshipClass: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.crew: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.passengers: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.consumables: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges[0].StarshipFilmsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.created: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.edited: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.name: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.model: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.vehicleClass: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers[0]: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.crew: String
